evaluation,label
有鲜有嫩的新韭菜[捂脸][捂脸][,2.0
今天又找到好理由了，怪大盘,2.0
从早上流入1个多亿，到收盘流出2千万,2.0
啥子鬼哦,2.0
再次警告请不要骗小散手里的筹码,2.0
明天涨停！,1.0
每次都是涨一点就遇上大盘跌.。,2.0
有利空？！或利好！,1.0
幸亏上午跑得快,1.0
国金证券给予中远海控买入评级 Q1业绩符合预期 控股股,2.0
长剑射天,1.0
不用猜，是内资在抛,2.0
Q1业绩符合预期，控股股东完成增持,1.0
早上解套了没走,2.0
海狗也太渣了，又绿了,2.0
上午15.38进来哭晕在,2.0
大盘逆子给我涨[哭],1.0
刺天长针[卖出],2.0
A股跳水冠军,2.0
上周：这都能绿，这周,2.0
又他娘被套,2.0
请不要骗小散们手里的,2.0
狗庄你看看中远海能,2.0
反弹无力，继续杀跌,2.0
别啊兄弟加仓了我别搞我啊,1.0
对海控的信心彻底垮了,2.0
笑死我了，我是打死没想到，海控能录,2.0
上午都解套了，犹豫了一下又被套了，唉~,2.0
别在那假顶！下来吧你！高层一昧靠好业绩高,2.0
主力一直在撤退，估计60万散户了，周期是无,2.0
超大单都跑完了，马上,2.0
周三补跌4%,2.0
哎，还得绿，万绿龟名不虚传[赞],2.0
危险了,2.0
那个11块建仓的不用理会,2.0
每次要涨，都被大盘压下来，无语,2.0
基本不用担心，看看外面跌成啥样了都,2.0
跌破15我就满仓，我就是看好他,1.0
早上高点没有走，下午跳水跑，又亏一笔,2.0
先在股东增持前拉20厘,1.0
完了，又开始了,2.0
尾市会涨上来的,1.0
不要脸的公司呀！,2.0
早说了反弹就是你跑的,2.0
看你能顶多久？下来吧你[捂脸][捂脸],2.0
我觉得很好了，在板块,1.0
这么抗跌吗？,1.0
跌3个点收哈哈,1.0
仙人指路。明天再涨,1.0
下午小绿，几分钱,2.0
北向一跑剩下的就等死,2.0
看样子又要绿啦,2.0
被我买崩了吗,2.0
今天要绿,2.0
跳水冠军,2.0
大盘赶紧把缺口补了，别影响俺们海狗发挥[,1.0
15.38进来又埋,2.0
买入[加油][鼓掌][大笑][滴汗],1.0
真的北向资金砸盘了，,2.0
刚想说大盘不发神经，海控今天应该能收15.5,1.0
垃圾,2.0
真的挺搞笑的，行情好你不一起涨，指数要调整了你就来,2.0
集中营里的这届散户喜欢追高，而且怨气很重。没加杠杆,2.0
垃圾赶紧退市,2.0
真是倒霉，每次有个利好的时候，,2.0
什么鬼,2.0
大A被恒指整个带崩了，恒指被纳斯达克期指吓，期指晚,2.0
走了，拜拜[握手]。大叔不认为海,2.0
下午翻绿可能也有,2.0
15.38又进来了,1.0
下午收盘还是绿,2.0
快进快进快进庄稼吸筹,1.0
上海复甦海控马上胸起,1.0
开始跳水了,2.0
记吃不记打啊！,2.0
海运 “茅”又回来了！,1.0
紧跟大盘,2.0
握草！今日抢筹中远海控！牛逼克,1.0
承接太强了，现在买入，后面还有高点,1.0
海能涨停，轮船也快了，海控你还,1.0
你个弱鸡,2.0
比较垃圾，在航运里,2.0
今天量还是不够大，高位洗盘再上攻16？,1.0
15.53这个压力位突然破不了啊！,2.0
来次照顾,1.0
15.65出了点,1.0
一买就跌，是被监控了么？,2.0
海控赚这么多钱能分点红利不？毕竟上市来赚钱年份不多,2.0
反弹就是你跑的机会,2.0
垃圾，看看海能,2.0
已走出底部形态并进入反弹通道，,1.0
早说看好海运买海能，韭菜们就是,2.0
物价为啥高，因为中间商都被这个海控挣了,2.0
好垮[滴汗][滴汗][滴汗],2.0
回来干，看好,1.0
今天还没有见到万手哥[大笑][大,2.0
卖单根本不多，为啥涨不上去？不,1.0
又开始渣了，渣男就是渣男，提起,2.0
拉了,2.0
15.55进了，希望能吃点肉肉[大笑],1.0
高潮这就完了吗？我去,2.0
没办法，遇到大市跌。。,2.0
快跑快跑快跑下午大跳水,2.0
涨不停,1.0
竟然回本了，几个月没白等，不像,1.0
中远海控看涨,1.0
守得云开见月明[得意][牛][赞][,1.0
还有说要补缺口的吗，以后缺口可多了[捂脸],2.0
咋这么猛,1.0
推上15.88就有希望，否则无望。,1.0
千万不要错过2022年的大牛股-中远海控！,1.0
现在上车机会多多，不到30不卖，30市盈率才不到6,1.0
15.8是高抛机会,1.0
15.6减仓800手,2.0
不要再玩阴功了！都谁都不利！,2.0
闭着眼睛捡钱,1.0
估计能涨到多少？18还是20,1.0
只要不涨停，就会涨不停。。。,1.0
加油啊，海狗子,1.0
1.2万手有本事别撤啊，哈哈哈哈,1.0
又走早了[哭],1.0
差不多要收网了丁字裤都要跑路了,2.0
拉一次涨停证明你不是狗,1.0
今天马上跳水,2.0
我卖了，你才来涨,1.0
海控：昨天给散户发的套还不够，,1.0
坚持作强作大作优国有企业投资价值，资本运作优化国企,2.0
央企强化上市公司管理提升上市公司市值和价值创造. 资,1.0
看看以星，你这个垃圾！还亏了二,2.0
海控去年净利翻8倍反市值爆跌，国有资本保值增值能力,1.0
[旺柴]摸个5日线缺口，再收红，,1.0
今天完犊子了,2.0
今天感觉都不好，要完了,2.0
海控今天涨一角就回本了，十点前全部清仓。格局就这么,1.0
挣钱的机又来了，你的加油啊，海狗,1.0
扬帆起航！海运昌盛！目标30！,1.0
5.24号昨日的走势就是技术性调整，缩量加北上资金高抛,1.0
中远海控周期隐忧股价腰斩75家基金退出   控股股东增,2.0
中远海控05月23日获沪股通增持2833.73万股,1.0
看看其它航运公司都在一轮一轮地创新高！垃圾管理层都,2.0
涨一点牛鬼蛇神就出来吹，呵呵，跌时这么都不见这些什,2.0
33大招加码稳增长，重要信号落地，A股正迎来前所未有,1.0
就是涨了，还有50%的上涨空间！,1.0
《5月24日》外资持有601919持续创历史新高,1.0
北向两天增持5100万股，感觉这事,1.0
中远海控(01919)：中远海运集团财务获增资135亿元2022,1.0
波罗的海干散货运价指数触及逾五个月高位财联社5月23,1.0
坐稳扶好，船要开了,1.0
港烂继续加仓，也就是说割韭菜高,2.0
中远海控；同学们，我回来了！今早开盘买进的150手。,1.0
尾盘卖了[哈欠][哈欠],2.0
赚了钱不分红，肥了谁又坑了谁呢,2.0
我14.2本，今天清仓了太难受了,2.0
@中远海控，发现吧里的散户股东真是比较难伺候。,2.0
明天涨停板来了,1.0
看看他还嘚瑟不，还在隐藏利润不,2.0
浪费可耻啊，建议万总考虑  手里的现金流抄底  中国联,2.0
明天开始又要跌了,2.0
这股有个特点：逢缺口必补。今天的缺口估计接下来几天,1.0
正义迟早要来的！,1.0
明天上板，让前些天做空客们踏空去,1.0
30月，又到了诱多区域了，小板凳放好，鱼竿支起来,1.0
10倍票，不是你自己的贪婪，谁会在下跌途中买。海面上,2.0
@中远海控。按照北狗的习性，拱过的鸡窝最后都是留下,2.0
601919，北向资金今日净买入第一名,1.0
中远海控高增持30亿！10倍航运牛股高位腰斩 BDI周线六,1.0
这票好危险啊！欠那么多钱应付款，一不小心钱又没有了,2.0
成交额：27.85亿，今日北上资金大幅净买入中远海控4.2,1.0
这个股票，未来150元，真的！,1.0
中远海控W底已成型了，第一波上升到2O元左右，第二波2,1.0
北上大买，明天高开，直接跑路[大笑],1.0
北向资金进来啦！大家赶紧出吧！,2.0
现在价位做T有点难，估计主力还会拉高一点点，看十五,2.0
可以啊！看来要涨了，大家快来拉一拉[呲牙],1.0
第一目标价格17块第二目标价19块,1.0
涨,1.0
首先恭喜在船上的股友，中远终于,1.0
5.23海控离保本出已经不远了。,1.0
又割一波.....,2.0
图一海控周线图，绿圈位置macd还没金叉。还没达到我心,2.0
尾盘买了12000股，明天吃肉,1.0
整出两个缺口来干嘛啊。。。到底要不要补。。。。我害,2.0
反弹而已，可以跑了,1.0
明天冲高不管多少就要先减仓。。,2.0
无语，准备尾盘卖的，收盘的时候,2.0
海控就先做做t再说,1.0
这么好消息不拉了么  横盘干什么,1.0
海运业绩继续强势增长，中期估值值得拥有收盘后中远海,1.0
看16,1.0
14:30开始上攻。。,1.0
量能不足，明日不乐观,2.0
兄弟们我的问题一买就跌，山顶的,2.0
"海控净利翻8倍市市值40%,无作为收高薪不宜再发激励低",1.0
回本的都出了吧，这垃圾股不行,2.0
中远海控的春天来了吗？,1.0
15.1出的，挂14.8没买回来，血亏,2.0
"海控股价严重被打压扭曲上年净利翻8倍今年续作好,购东",1.0
"海控净利翻8倍,并购东方海外增值近3倍, 反海控市值股",1.0
今天轮到尾盘拉海控A股！,1.0
主力资金连续两天流入，冲上15.5,1.0
双顶，看能不能突破，突破看到22,1.0
能看出来，韭菜们没有多少股票了，慢慢可以拉升了！18,1.0
买在山顶，割在山底，正宗韭菜,2.0
买在15.2[哭][哭][哭]想剁手,2.0
虽然我今天上午被洗出去了两个点跑了，但今天下午一开,2.0
上午把我洗出去了,2.0
错过了,1.0
爽，再冲一把，我卖一点点给你吃,1.0
能稳住，慢慢来就行,1.0
快跑啊！够高啦！哈哈,2.0
抛盘太大，涨不上去了！,2.0
中远大股东正在加仓,1.0
真的建议大家不要进来，庄家是很,2.0
海运周期历史大顶，大家都在卖，,2.0
现在不上车后悔,1.0
中远海控价值严重被低估。,1.0
40万手压单，出货之心坚决,2.0
今天至少15.50本周可能创新高！,1.0
坚定持有海控，日后必有厚报！二季度业绩可期！,1.0
唱空的都被我拉黑了，嘿嘿,1.0
金叉来了，大师们说能涨多少？,1.0
"海控并购东方海外价翻近3倍, 海控净利翻8倍市值反爆跌",2.0
你怎么弄的呀／一个天一个地,2.0
开盘竖起了大旗，为什么不前进呢？,2.0
果然散户太多了啊，15都还没站稳，人气排名已经100以,2.0
站上年线15.32就谢天谢地了。,1.0
闹不好1456收，绿一分，这样恶心,2.0
按之前套路，套一波，继续下降趋势,2.0
坚决满仓中远海控，与大股东共进,1.0
赶紧抄底，一点半是今天高点,1.0
同类股外围市场今天都拉涨停了，你是多没信心呀？,2.0
唉，手脚多[滴汗][滴汗][滴汗],2.0
快跑吧，听跑船的朋友说，现在空集装箱堆满码头，油价,2.0
现在整个市场确实很强，每一次杀跌都有承接，这也是强,1.0
从现在开始，公司狂拉三个板，到,1.0
抛单太多了，上不去的,2.0
开启上升通道,1.0
短期不好说。就这业绩长期来说还,1.0
每天看股票都得提前做好心理准备,2.0
弱鸡！,2.0
中远海控：绝对是两市利润最高发,1.0
救命啊,2.0
低估值、行业龙头，业绩靓丽，为,1.0
敢不敢涨停一下,1.0
二比万绿,2.0
二比股丶,2.0
马上绿,2.0
看不懂，在表演啥。今天又14.7收,2.0
真是垃圾,2.0
这股纯sB,2.0
死垃圾,2.0
这波赛道回归，赚钱的行业基本反弹30个点以上，中远回,1.0
拉高出货,1.0
波浪理论来看得有一浪上的30，当前业绩有支撑。不可能,1.0
14.98加仓2000手,1.0
价值投资的最好标的！,1.0
外资又再买买买资源绩优挨个嗦,1.0
启明星[赞],1.0
先T为敬，屡试不爽[大笑],1.0
就知道是出利好诱多，主力出货给小散,2.0
15元买入20000股，做个短线，赚点买菜钱，不知道能不,1.0
我情愿我的那些股不要了，也希望,2.0
弱鸡不改本色,2.0
弱鸡不改本色,2.0
真是个荒料,2.0
高开低走,2.0
14.87我来接一点,1.0
昙花一现,2.0
三十亿也就溅了这一点小水花,2.0
中远海控看好,1.0
省子说到25？,1.0
别追高了，这股性差还是很,2.0
启动了，坐稳扶好,1.0
哈哈哈哈，10点之前就能封板涨停,1.0
高开低走，快跑,2.0
市盈率5是个非常健康的指标，那么现在就是属于营养过,1.0
高开低走，追涨被套,2.0
高开绝对低走，比人一天吃三顿饭,2.0
冲！挂单买进,1.0
不管啥情况都骂，利空利好也分不,2.0
，猛砸猛砸的,2.0
本周大盘继续上攻,1.0
港股大幅高开 今日稳了 涨停,1.0
海运价格将越来越低。周期股再次,2.0
增持价13.81,1.0
外资持有601919创新高,1.0
中远海控发布公告称：控股股东拟增持15亿元-30亿元公,1.0
入手四次，跌了四次，割了四次，,2.0
最多高开，必然低走,2.0
全仓吃肉,1.0
明天一字板，根本不给Tgou和踏空的上车机会,1.0
：散户朋友们，中远海控未到买入,2.0
中远海控～这样投资投机两相宜的品种不多了，稍纵即逝,1.0
明天能红我就不卖了,1.0
明天巴菲蛋要跑了,2.0
明天应该一字板。信不信由你。,1.0
这个吧里装逼的人冒充大尾巴驴的,2.0
大股东30亿回购股票杯水车薪,2.0
下寻支撑,1.0
那个垃圾砖家预计目标价60元是那一年目标、别来股市里,2.0
格局大一点，别30元50元的。到100市盈率才10多倍，不,1.0
下周三连板[旺柴],1.0
周一不要一字涨停啊，让我上了车在涨停,1.0
旱地拔葱，目标价60元。中远海控,1.0
周一一字涨停,1.0
看高到18,1.0
什么都好，就是不涨！,1.0
目前海运运力紧张，必须提前2周租船订舱，特别是上海,1.0
图一是海控月线图，月线macd死叉回调那么回调结束应该,2.0
骗大家来割韭菜,2.0
高开低走周一,2.0
15%是有的,1.0
韭菜就是韭菜，记吃不记打，涨了,2.0
大涨,1.0
我不想宰割肉了[滴汗][滴汗][滴,2.0
5-10天利润增持,1.0
希望到20让我们喝口汤,1.0
周一必然要大跌你以为天天都能回购啊,2.0
中远集团增持说明二季度利润更好，他们有内部消息，三,1.0
周一大概率涨5%以上，周二跌4%。,1.0
买了中远海控亏了43000多元再也不买,2.0
有没有到48元3年内,1.0
这波先看到20,1.0
一群唱空者，估计是卖了吧，周一直接封板。不接受反驳,2.0
周一全部增持完吧。,1.0
海控最靠谱的企业，中国市场散户比机构基金等眼光强多,1.0
早说增持我就不用割肉[兴奋],1.0
这么多人唱多？明天冲高我就卖。,1.0
老套路，再套一波,2.0
现在持有海控的朋友，等于抓了一手好牌，一定要打好！,1.0
周一涨停我立刻卖[微笑],1.0
是利好！可以增持2亿股是不是可以用300亿回购？彻底优,1.0
最近运费降得很凶，从最高点下来已腰斩了！！,2.0
中远海运集团，要增持尽快增持，不要拖拖拉拉。,1.0
这波海控回到20不是梦！坚持持有，海运价格高企，二季,1.0
又增持，股价必到五百元下半年,1.0
铁公鸡，一毛不拔，皮的价值！只会忽悠股民不断投钱。,2.0
拙眼看中远海控，单边下行在路上,2.0
周一开盘买入港股中远，坐等起飞,1.0
海控大量T，看你们星期一谁敢进,2.0
控股股东增持30亿，是诱多吗？,2.0
目的何在？,2.0
大家稍安勿躁，此次的增持可参照,1.0
赚那么多钱不分红，活该被砸啊,2.0
下周一吃根阳线就卖了，上次10月,1.0
什么大股东？钱是国家的，可是管理层实在不敢苟同，增,2.0
垃圾公司,2.0
评论一些人大股东增持和公司回购都不搞清楚就来发表评,2.0
特大利好！母公司增持说明二季度利润更好！,1.0
低位增持高位减持，扔一根骨头让,2.0
给优质公司回购点赞！！！,1.0
坚决支持和拥护回购股票！赞！大赞！！！,1.0
吧里看空的人很多，骂的人也很多，说明踏空的人很多！,2.0
不要脸的国企,2.0
祝贺中远海控和东方海外双双上榜“上市公司品牌活力榜,1.0
真踏马坑爹！,2.0
那这点钱打发叫花子呢，对公司未来有信心才增持15-30,2.0
中远海运集团拟30亿增持中远海控,1.0
评价区里都是骂声一片啊！,2.0
海控曾经让我挣了几倍利润，虽然,1.0
跌到14元，也只愿意增持这么点量，说明股价管理层对这,2.0
下周开始上行通道，拿稳了，我薛,1.0
增持后续减持，下周继续探底。,2.0
一到周末，这个吧里就出现了涨停的节奏～,1.0
来两个涨停板，证明公司前景有预期，星期一跌5角，又,1.0
股价能上去才是利好，其他都是浮云,1.0
增持的效果也许很一般，运价反弹,1.0
我感觉这个还没到底，要8块左右才能吸引资金,2.0
现在才发现是超级利好，一直看成回购了，回购不利好，,1.0
买买买模式,1.0
没有多少套牢盘了股东开始大买说明什么[呲牙],1.0
日净赚三个亿公司回购股票要大涨了,1.0
低价增持，高价减持收割韭菜,2.0
市场一天一个大头板块拉，估计快到海运系列了,1.0
波罗的海干散货运价指数连续第六周上涨，  文章来源：,1.0
这玩意儿有多挣钱？不用我说了吧,1.0
铁公鸡，不值得投资关注,2.0
发达了，增持这么多亿，周一开始,1.0
小散要擦亮眼睛看海控管理层。去年12月29日股东大会授,2.0
美海运股大涨,1.0
不可能高价增持的！又要跌了,2.0
看看中远海控副总经理怎么说的：今年运费至少翻翻,1.0
2倍市盈率，控股股东都经不起诱惑了！,1.0
在忽悠散户解盘，在下杀,2.0
这里都是空头！现在全球集装箱都远远超出需求！几乎都,2.0
14.7元全部清仓了，还亏10多w,2.0
再推巨资增持，中远海控维护公司价值不含糊！,1.0
怪不得今天涨了，从技术走势上，还是消息面上都没什么,1.0
忽悠NC进场接盘。,2.0
这样的刺激都来几次,1.0
中远海控：控股股东拟累计15亿元-30亿元增持公司A股和,1.0
中远海控今天开启了涨停模式[强壮][强壮][强壮][福][,1.0
大家买这个股票，希望我国的孩子得病吗？就是不炒股也,2.0
今天解套了，走了！,2.0
回购不注销白搭，只是把利润输送完，少分红,2.0
我是一个急性子快点往上冲才是正道[主力][主力],1.0
在一次打脸唱空者，他们脸上皮太厚了。中远海控公告，,1.0
优秀！低价增持[赞],1.0
中远最近真的能买了，各种指标和,1.0
兄弟们，18.69元的成本被套一年,2.0
周一看看再说，我怕了这个股,2.0
大涨。昨天我也说了今天是涨，昨天一堆的人在说今天跌,1.0
烂盘太大毛毛雨[大笑],2.0
上次增持两周时间从14.44涨到19.98，这次呢，超20应当,1.0
不以涨喜，不以跌悲。保持平常心！能把去年10送3的权,1.0
下周追不上了！,1.0
垃圾，流通股的2多点，顶个屁用。,2.0
CCFI连续二周上涨，应该是反转了，三四季度是旺季，今,1.0
CCFI连续二周上涨，应该是反转了，三四季度是旺季，今,1.0
这种公司就算年赚1000亿我都不买,2.0
买入买入等分红,1.0
下周起飞,1.0
港股两个交易日尾盘都是公司增持，你们有救了[偷笑][,1.0
下周到20,1.0
良心企业，比绝大多数国企玩低位,1.0
涨了几个点，看看那些韭菜激动的，韭菜就是韭菜,2.0
现在买海狗，只是给了你一个你不亏钱的机会[摊手]涨是,2.0
港股尾盘爆买,1.0
还有八九个点回本，加油,1.0
@中远海控&涨了几毛钱，各路大神又出来忽悠了......,2.0
北向今天净流入3个多亿，内资在跑[怒],2.0
海控都说2022年半年利润500亿，我看不止500亿。,1.0
一天上涨，什么样的牛鬼蛇神都被炸出来了。,2.0
港股尾盘抢筹码，下周一你们稳了,1.0
二季度利润没两百亿，我把头给你们当球踢。这轮必破前,1.0
海运的价格跌不下来的，到嘴的肉海运公司不会放的。船,1.0
但求下周不要补这个缺口吧。。。。。哎,2.0
见好就收，老规矩,1.0
主力资金今天25433万流入，又终,1.0
港股海控涨+5.82% 周一A 股大涨！,1.0
港股尾盘最后一分钟跳涨,1.0
烂泥扶不上墙一辈子涨不到8个点,2.0
反弹而已，下跌趋势改变不了的,2.0
跑路了，没跑的等起飞吧哈哈,2.0
5.20，大家节日快乐！感谢主力给的过节费,1.0
公司管理层配股了，这是个好消息,1.0
钉子户小沟沟看看，你不看好，海控自然涨,1.0
垃圾货好不容易涨一点下午又砸,2.0
如果这回是北向拉升，那下周一等哀嚎吧！,2.0
垃圾货,2.0
涨不动啊，有气无力的[滴汗],2.0
收筹保通关，七板上天山？狗是狗,2.0
清仓了，海狗你可以板了,2.0
尾盘冲一冲，下周一有希望,1.0
我已经卖了，主力可以拉升了。,2.0
上不去，洗不走，做T的开心咯。,1.0
坚持你坚信的才是最好的，加油！,1.0
开始动了快点入货,1.0
震荡,1.0
分红不算少吧，我算了一下，跟股,1.0
这个走势真的牛逼啊,1.0
这个股票怎么还会涨啊。我都当这,2.0
这算是主力抢跑了吗？,2.0
上车的朋友坐稳扶好,1.0
一直在出货，哈哈。,2.0
没人接盘只能往下了，这个废材就只能这样了,2.0
又不如你港爹涨的多,2.0
玩大盘股的果然都不急躁,1.0
今天真正当了一回龙头,1.0
无语了,2.0
怂蛋,2.0
真垃圾这样都涨不过港股。人家都,2.0
快跑，绝对是下一个三一,2.0
中远海控的客观最低的估值=每股的（净资产 公积金 未,1.0
昨天刚割肉,2.0
2.59，59秒启动，最后一秒5个点直接拉爆！[旺柴][旺柴,1.0
这个垃圾又跳水了。,2.0
不拉涨停，志在高远！,1.0
30分钟级别MA5与MA10金死叉做$中远海控 sh601919$  05,2.0
每一次反弹都是跑路机会。快跑没,2.0
今天可能是最后的逃命机会,2.0
业绩最好，估值最低的票，5个涨停还是低估值,1.0
上午11点前后，大盘涨海控不跟，说明庄家已经控盘，看,1.0
今天确实有主力进场啦！下个星期,1.0
中国股民为了解套买股！[捂脸][,1.0
垃圾,2.0
下午两点启动,1.0
但愿不是一日看尽长安花,1.0
大家涨的时候你拖后腿，弄得没有朋友，现在好了，自己,2.0
真的有点垃圾,2.0
好，离解套还差3个板，加油,2.0
死垃圾今天总算有点量了,2.0
上午13.19全部割了，唉，一声叹息,2.0
拉起来[买入][买入][买入][得意][得意][得意],1.0
进来这么多资金都给它拉不涨停[怒],2.0
下来吧，垃圾,2.0
下来吧,2.0
阿斗醒醒，快起来,2.0
千亿的盘子拉不动了,2.0
收盘吧，不要跳水了，我怕了。,1.0
告诉你们反弹才到半山腰,1.0
下周海控要大涨！不接受反驳！,1.0
老船员运送着集装箱出海了，在大洋彼岸摆了石心爱心，,1.0
技术指标已走好，KDJ金叉MACD金叉RSI金叉，三金叉,1.0
今天海控肯定有利好消息，大资金,1.0
今天涨一次，散户又可以跌几天了,1.0
这次涨一天打算跌几天呢？,2.0
16.5，不知道何年何月才能解套,2.0
能不能涨停提口气？,1.0
再也找不到这样被低估的好股票了！,1.0
谨防冒然跟进，等回踩5日均线时在看情况。。,2.0
2022年被评为最无所事实的董事长,2.0
今天海控60金叉后量能很好。日线量能情况也不错，证明,1.0
14.65加仓了1000股，现在价格15.62元,1.0
目标价20元。智者在底部悠闲建仓,1.0
公司越来越挣钱，股价在未来半年,1.0
今天是北向一意孤行的硬拉，如果,1.0
20个涨停,1.0
韭菜们别激动，反弹而已，下跌趋,2.0
海运指数涨了一个月,1.0
世界业绩王股价才十几元真见鬼,2.0
不错,1.0
回本遥遥无期,2.0
昨天进的，五个点跑了，感谢感谢，祝福涨停,1.0
中远海控之星辰大海,1.0
白马股，我加重仓长期持有！,1.0
港股显示贝莱德过来做多了。,1.0
失策失策啊！昨天就猜到今天会涨，但是海狗尿性2%最多,2.0
海控我拿了一年了，不在乎几天的大涨，用电焊焊死，涨,2.0
开心一天。,1.0
拜托今天来个板吧！上次17那个板,1.0
钉子户早上不发文，海狗就涨啦,1.0
底部启动信号出了,1.0
中远航海控逢高卖出,1.0
冲啊，排第一,1.0
走了您，我会在下面等你的，千万,2.0
恭喜省大,1.0
中远海控超低估值价值股，按它的业绩和赢利能力股价35,1.0
见底走一波,1.0
老是卖飞[哭],1.0
拉高出货吗,2.0
今天太阳从西边出来了居然涨了,1.0
如期所至,1.0
早就说了有钱了，他的模式就是买,1.0
下午会跳水的，这股的尿性是这样,2.0
昨天刚清仓，机器人盯着我了吗？,2.0
毫无波澜，，看下午怎么套人,2.0
估计今天有可能涨停！,1.0
涨停都还解套不了[哭][哭][哭][,2.0
走跑在了爆发前，精准出货,2.0
要涨停的节奏啊主力在不断加仓啊,1.0
周日之王,1.0
从软件看都是大单在吸筹为啥呀，有消息吗？,1.0
昨天刚说大盘反弹结束，今天就打脸。。,2.0
海狗终于做人了,1.0
靠，卖了就大涨,1.0
中远海控5月20日盘中涨幅达5%,1.0
还好14.50清了，昨天13.9块又满,2.0
自选股里面榜一，起起伏伏，持有,1.0
一卖就涨,2.0
中国外贸，世界第一。,1.0
3个涨停回本,2.0
昨天13.79卖的3万手，你真NB。,1.0
据业内人士消息称六月份海运费会大幅涨价告别低迷走势,1.0
一阳穿三线，有没有T飞的？,2.0
又是周五，唉！,2.0
能涨停么[晕],1.0
下跌趋势中，每一次涨都是为了更好的下跌,1.0
早盘进来的，看样子今天涨停！,1.0
还要继续发套吗，直接退市吧，不,2.0
暴涨暴跌的，股性真不错！,1.0
这么大资金介入了，应该买入，等到15以上再卖不好吗，,1.0
昨天割肉就张，气死,2.0
你的买卖点是专为韭菜准备的吗,2.0
我卖了就涨，庄,2.0
今天有本事涨停啊，你欠大家20个点[怒],1.0
18的还站队呢,2.0
今天量足进来先[呲牙][呲牙],1.0
今天TM什么情况，老子刚卖,2.0
跑出去了，做个T不香么,1.0
换管理层,2.0
