evaluation,label
勾子主力今天好凶猛，下车下早了,1.0
今天要涨停,1.0
咋？春天来了？,1.0
波罗的海指数涨+3.14%,1.0
海控股民，大事不好了，看样要来真的了。,2.0
天天玩别人,2.0
启动了，不买后悔拍大腿,1.0
来来来，赶紧买套,1.0
要两个涨停才回本[哭][哭][哭][哭],2.0
可以回了一口血，我先走了有缘再见！,1.0
你千万别涨。涨了多丢人,2.0
在这里买了1w元，看你挣扎成这样,2.0
中国贸业世界第一。,1.0
要我说，中远海控14元以下的价格不该再有了,1.0
哈哈哈，散户下午又开始骂了，1个点都涨不了。呵呵呵,2.0
不走裤衩子都赔光光,2.0
反对票是我们唯一能做的，昨天的,2.0
之前14.44是支撑位现在14.44都成压力位了还有任天天吹,2.0
就是想回回本，没别的想法[哭],2.0
今天高点已现，走人,2.0
死万,2.0
每周跌四天象征性的拉一天,2.0
什么时候来个神秘力量收拾收拾空,1.0
又出货了,2.0
海控净利翻8被股值市值不增值反爆跌40%，管理层无功反,2.0
上午把下面缺口补了，下午再跌破13.7,2.0
很奇怪的一只，利润好，收益高，价值却没体现，不懂不,2.0
涨得这么艰难，等会跌的时候就很轻松,2.0
好多新韭菜进来，兄弟们高抛，套住新韭菜，下午开割,2.0
今天14.24是今天最高点！下午14以下,2.0
这些压单都是不要钱吗,2.0
还是跑了吧,2.0
马上跳水！！！,2.0
再砸砸盘呗，我没上车呢,2.0
奔涨停，还不赶紧买？目标价35,1.0
涨一点点像要了他的命一样[惊吓],2.0
今天跟港股，哈哈。继续出货，派发给散户,2.0
黎明前的黑暗[围观][围观][围观][看多][看多][看多][,1.0
同行业你最垃圾,2.0
这些垃圾管理层，居然给自己股权,2.0
麻了[大哭],2.0
跑了吧,2.0
缺口补好了，然后继续下跌趋势，哈哈,2.0
今天要涨停,1.0
继续拉高诱多，哈哈哈。,2.0
一夜之间发布一系列公告，做大做强,1.0
就是让你不爽，就是要你割肉走人,1.0
昨天大盘的K线有点破了上升趋势，也许会走横盘震荡，,1.0
昨晚都说了，今天高开[呲牙][呲牙][呲牙],1.0
红了红了,1.0
这股这他m邪了，利好也跌，大盘红也跌，大盘绿更跌，,2.0
这玩意儿不好玩／跑了吧,2.0
谁去把万狗鲨了，我把股票给他,2.0
全是利好，今天必须涨停,1.0
今天终于可以跌破13,2.0
看空的多了，中远海控就有希望了,1.0
今天跌10个点以上,2.0
海上巨无霸正式起飞，连板了。,1.0
海控股民，大事不好了，又跌了6%，今天快跑。,2.0
中远不涨，原来如此,2.0
今天海狗准备跌几个点？,2.0
混点分红不过分吧，别套我啊,2.0
今天涨停。,1.0
海运板块精准，撤退。,2.0
什么时候准备St？,2.0
很多人都在赌海控二季度业绩继续,1.0
【2022.5.20】大盘牛！海控熊！宁可海控熊，也希望大,2.0
业绩比肩茅台，股价与茅台两重天，这么优秀的公司为何,2.0
我反对股权激励投反对票,2.0
谁有能力把懂事长，总经理，投诉到中纪委，把这帮公司,2.0
这破股没救了,2.0
是金子总会发光！,1.0
中远失控,2.0
海控今日涨。理由：1、外围稳住,1.0
大涨没有过，大跌一次都少不了，,2.0
发了一堆公告，咱也看不懂啊[为什么],2.0
挂跌停价比赛跑路了兄弟们,2.0
只要发公告  中远海狗：那我第二天必跌,2.0
为什么盈利能力这么好，股价一直下跌，是激励已到期。,2.0
同样是海运差别有点大,2.0
投反对票！利益输送可耻，股价一路向下可耻，韭菜一波,2.0
毫无疑问是重大利好，5个点起步,1.0
懂了，明天跌停,2.0
明天会大涨！！,1.0
利益输送，明天打证监会举报电话,2.0
中远海控第一压力14.26第一支撑13.75减仓为主,2.0
香港尾盘上涨就说明是利好，重大利好！！,1.0
一发公告就要跌，这是一贯的作风。什么都改变不了下楼,2.0
明天会涨，细节就不多说了，很大可能会大涨。另外，那,1.0
巴菲蛋来买中远海控了，明天跌停,2.0
你的板块全是红的，你绿了几个月,2.0
中远系资本运作大动作来了，今天晚上中远系上市公司全,1.0
明天-6%,2.0
什么都要，就是脸不要,2.0
你的板块全是红的，你绿了几个月了，大盘跌你跟着，大,2.0
一堆公告看不懂。全当利空。准备好心理准备跌到10元。,2.0
怪不得港股今天尾盘天量抢筹，最后一分钟成交769万股,1.0
这么多人都看空，就放心了。,2.0
是不是可以抄底了，那么多人在叫,1.0
中远海控都是带血的筹码,2.0
明天涨停,1.0
明天无量跌停，一直跌到5元,2.0
看来／消息早已泄露／韭菜抱着／,2.0
明天割肉走人，14看样子是历史大顶了，上海航运集装箱,2.0
大盘拉升它居然压住不给涨,2.0
垃圾公司还股民血汗钱,2.0
怎么满屏都是骂钉子的。。。你们就不怕他的粉丝们骂你,2.0
来了一个垃圾董长、股票天天跌。,2.0
外面的世界多好呀！还在这里浪费时间、消耗自己，真不,2.0
快拿一年了，说好的价值投资呢,2.0
海狗有本事下跌到两块[呲牙],2.0
该长了，增资131亿，要重组了嘛,1.0
明天涨停给我发红包,1.0
1分钟底背离，日线级别底背离。下一步没有不涨的道理,1.0
一浪比一浪低，下跌趋势改变不了,2.0
万绿毛,2.0
价值投资被吃了，不会讲故事的股票都不是好股票，业绩,2.0
明天涨停,1.0
大好行情就让你毁了亏了12万操,2.0
等我上汽赚了，要是还是14以下，就重仓30w。,1.0
按理说大盘跌这货应该稳住啊，卖出，不受折麽了,2.0
今天清仓的朋友赚了，明天开始开启大幅杀跌。。。,1.0
海控上涨，反弹可以，想主升浪模,1.0
这票得跌到公司不赚钱了，年年亏,2.0
属于上证还跌的多[哭][笑哭],2.0
这玩意还有救嘛，跌了差不多一年,2.0
中远海控实在是太久太久没有涨了,2.0
"那些经常恐吓的空狗,小心秋后算账啊,你是股东说啥都行",2.0
为什么中远海能走势这么好,2.0
别头铁坚持这大废物了，我反正是,2.0
这次反弹这货基本一点也没长啊，别的股都三十个点啊，,2.0
砸中股,2.0
干线满载 关税即将取消 就是分红回购不满 利空算是出,2.0
明天不会破13，但终将会破13.因为它就是13,2.0
调整时间还不够，耐心等待，这个,1.0
个人感觉：中远海控在换主力，原来的主力在出货，新的,1.0
一直拿起等分红就好[大笑],1.0
海控业绩净利翻8倍，上次分红玩配股分红再股值爆跌40%,2.0
去年5月买的，7月高点没跑，后来,2.0
韭菜太多割不过来,2.0
真的恐怖啊，大盘向下调整要暴跌，上的时候压根不跟,2.0
万绿龟，头上绿油油,2.0
看看长城汽车，盘子比你大，死垃圾,2.0
不该呀不该,2.0
买到你就是不涨！,2.0
你是真恶心,2.0
明天破13,2.0
这套牢盘，谁敢拉？,2.0
垃圾分类该把你放到哪一类？,2.0
大市板块都翻红了，你不装死也就,2.0
走得这么好，明天涨停,1.0
明天看SCFI翻正,1.0
不到14元庄家打了不少，这个价位必买。,1.0
多空实力接近，不是一面倒，有巨,1.0
大盘拒绝下跌，个股只是怎么涨的问题,2.0
价值规律在大A不起作用？,2.0
中远一点格局都没有,2.0
真是恶心到家了,2.0
废物，指数都翻红了，你还是这副衰样,2.0
这个主力绝了，别人是吓走散户，,2.0
今天收盘上14我看要死人吗？,2.0
错过加仓的好买点,1.0
业绩优秀年年增长！分红好安全性,1.0
你这个坑货！,2.0
你这个坑货！,2.0
大家明天上午都要记得投反对票，全反对,2.0
今年原来是中远海能的天下，已经不是你的天下了,2.0
航运订单暴降！利润腰斩，死守没有！,2.0
这只股真磨人,2.0
买了你痛不欲生，生无可恋！,2.0
中远你就是一坨,2.0
板块流出1.82亿是你一个人的功劳,2.0
自从割肉中远，每日幸亏终于能见,2.0
真到了10元时代反而是好事。,1.0
季报预告涨停后，最后的主力都跑光了。都是散户互相啄,2.0
啥时候出利好啥时候跑,2.0
大盘拉了上百点了，这货一动不动,2.0
终于等来加仓的机会hhhhh把成本,1.0
今天又流出1.8个亿，这段时间都流出60多个亿了，看来,2.0
兄弟们，最近骂声有些少了啊！这样可不行！换人继续骂,2.0
垃圾股，跌了一周,2.0
臭不要脸的,2.0
海狗最近弱的不像样，想不通昨天融资盘怎么还死命的买,2.0
2毛钱玩一天！你还不如ST股,2.0
如果不是被套牢，这股目前的走势一点买的兴趣都没有，,2.0
以后这种垃圾我再买剁手,2.0
高点越来越低，,2.0
万鬼下台吧,2.0
今天走势很健康,1.0
中远海控必翻船！！,2.0
打倒中远海控！,2.0
买这个长期投资还不如买三峡能源,2.0
退市好吗乐色,2.0
死等吧,2.0
冲冲冲↗,1.0
人在做天再看。希望狗庄有命花这,2.0
一仓难求的局面正在改变，海空还在下跌通道中。,2.0
底下拖单，拖个锤子啊，有本事就,2.0
你倒是往下砸啊,2.0
今年盈利1000亿，一天进帐三个小目标,1.0
每天板块第一,1.0
天天这走势，也没人玩，不如退市,2.0
不要再奢望该股会大反弹，现阶段会徘徊在13到12之间,2.0
不用想，待会立马下杀,2.0
为什么这几天的量能才几个亿？？？？主力真没有了吗？,2.0
加油加油再加油,1.0
海控给机会，该逃先逃。缓缓再回,2.0
考虑了很久，还是下不去手买海控，虽然PE低得非常诱惑,2.0
运价减一半，市盈率也在4，现在这个位置风险不大。,1.0
是不是运费下调的厉害啊，为什么就是不长,2.0
这几天的表现不尽人意，请暂停海运业务，老万头坐着船,2.0
烂泥扶不上墙,2.0
赚了这么多钱，不采取措施维护股,2.0
下午加速下跌，哈哈哈。11元企稳，套你们八年,2.0
再跌跌，然后分红除权，市值跌破,2.0
废物废物再废物，垃圾垃圾再垃圾,2.0
下午翻红加油,1.0
你个苟远,2.0
真的是中海龟了,2.0
每天跑输大盘,2.0
海控就别碰了。今年搞海能或者招商。,2.0
真想就老万任董事长事项再投个票，这次绝对投反对票！,2.0
给我涨[大哭][大哭][大哭][大哭],1.0
要补跳空低开的缺口,1.0
喂到有的人嘴里都吃不到肉，活该被割韭菜,2.0
10天微涨2天，8天是跌的,2.0
上海解封是客观存在，海狗基本面是扎实的，阶段性低点,1.0
下跌通道的股别买,2.0
看了你一年了，这个鬼真的是托,2.0
太拉级,2.0
有必要这么恐慌吗？,1.0
真TV垃圾,2.0
海控股民的悲哀：一个周五天收五天阴线，阴险狡诈,2.0
清仓走人,2.0
这货和亏损海能比，狗都不如。,2.0
天天跌，何时是个头？？,2.0
，垃圾,2.0
中远海控14元以下，就是最好建仓机会,1.0
我受不了了,2.0
想卖抓紧卖，别TM磨磨唧唧的，随便砸就是啦！,2.0
今天至少绿7个点,2.0
还的加仓,1.0
早说了买海能，韭菜太多了,2.0
，太垃圾,2.0
死垃圾,2.0
这个地方要变盘了,1.0
大家发现了吧，现在上14都很难了吧,2.0
好噁心,2.0
新能源yyds，哈哈哈,1.0
好像每天都是跌幅第一名！！,2.0
你们某些人天天在骂有意思吗？现,2.0
你看海能6点，优质股羞不羞,2.0
天下第一垃级,2.0
死垃圾,2.0
中远海控是病了么,2.0
你还是倒数第三,2.0
都是散户在拉，哈哈,1.0
横盘太久了,1.0
港口海运业绩第一，股价跌幅第一,2.0
自从姓万的上台之后股票一路新低,2.0
散户集中营吗？哈哈哈，砸完就让,2.0
丁字裤说今天要反弹,1.0
一只涨了十倍的股，套住了无数贪婪的小散，可怜的,2.0
涨都没涨过，有什么资格跌,2.0
倒数第一啊，靠,2.0
业绩优秀年年增长！分红好安全性,1.0
你怎么这么贱？,2.0
今天ST*ST都是强势上涨，这种LJ股才是A股的未来[大笑],2.0
这个垃圾没有救了，只跌不涨破位下跌，看来要跌到12.5,2.0
港口都上去了。你要永远都垫底吗,2.0
万狗，,2.0
开始砸到13.2,2.0
操，今天全是垃圾大涨，好股票 跌 哈哈,2.0
牛逼自己给自己压力位,1.0
去掉海控，航运板块就红了,2.0
能破10不？别让大家失望！,2.0
3元起步的还要跌回去，,2.0
还说跌不下去的我跟谁急[怒],2.0
没有你可能板块都红了,2.0
建仓,1.0
板块倒数第一了,2.0
真没尿性！[傲][傲][傲],2.0
你总是倒数第一,2.0
割是不可能割的，咱就这么耗着吧,1.0
按照大A的尿性，海控必须摸一下腰斩位，12.6附近,2.0
此股就是个流氓！,2.0
如果是一只大热股票，股吧热闹很正常。但是如果是一只,1.0
今日都还不错！比港股好多了[胜,1.0
大盘跌至2886海控也就13.56，怕啥,1.0
为什么会选了这么个垃圾,2.0
这波打压，酸爽,2.0
怎么办啊 割肉吗,2.0
厉害了，板块第一,1.0
做空的行情，那么高的融资盘，不,2.0
板块跌幅榜第一，漂亮。,2.0
不跟指数，不跟板块。这个是退市股?,2.0
这么好的股票，就是被大盘拖累了。,2.0
中远海控爽，跌停。,2.0
一次补仓开始,1.0
板块都在涨，这里的狗庄家还在砸盘,2.0
分红越多，越要快跑！,2.0
又买入一些，成本是越来越低了，就等起飞,1.0
这波看到13.10，然后拉升回14.8,1.0
都说了很稳，每天都是倒数前几，,2.0
板块领跌这是我没想到的,2.0
业绩再好也没用，没人讲故事,2.0
加油马上板块第一了,1.0
9.99见，温水煮青蛙,2.0
被套的价值投资者们不用慌，无非,1.0
无底线，无气节，无德行！,2.0
真TM不要脸,2.0
港股跌的太多了,2.0
漂亮，尽管下杀吧,2.0
业绩很好，但趋势向下，只能看不,2.0
天天在股吧骂，有啥用，割肉又没那个决心…结果越套越,2.0
放眼a股那只股票水分泡沫最大，应该当属中远海控第一,2.0
真狠。往死里砸。马上过节了，能来一波，让大家开心过,2.0
这么低我是加仓套就套点儿。,1.0
大盘本次反弹结束，指数再次回落。。,2.0
为什么跌的这么惨,2.0
奇怪的是主力一直出货，散户却一直幻想上涨，哈哈哈。,2.0
不争气的玩意,2.0
挖空机会洗劫中国股民,2.0
不是集运公司，只是个财务公司,2.0
什么垃圾股啊，天天跌,2.0
国企拉级,2.0
我真的服了这个票了，狗都不如,2.0
都散了吧，外围马士基、赫伯罗德,2.0
哈哈哈哈，今天终于放量大跌了，明天，12.3,2.0
海控的股吧完全没法看，无脑唱空,2.0
中远海能都涨近4点，海控还大跌,2.0
中远海能都涨近4点，海控还大跌,2.0
这股本来赚10w最后破了我底线，亏了2w割的，还好在割,2.0
很好，继续加仓,1.0
天天阴跌草了别人图你利息。你抄别人本金,2.0
垃圾，废物,2.0
一言难尽啊,2.0
实在是没子弹了，反攻到15就行,1.0
boll线收紧应该不会再往下走了估,1.0
散户，你们看不见吗？大盘拉升，海控都不跟了，这么明,2.0
哎，这走势……一言难尽啊,2.0
明天反对票走起,2.0
集运股有望像2020重新大爆发,1.0
会破净吗？,2.0
预祝中远海控翻船！,2.0
都散了吧太黑了,2.0
必翻船！,2.0
海狗这都喊不醒你吗？,2.0
跌起来第一名，gou东西,2.0
持续买入[胜利][胜利][胜利],1.0
现在走还不晚，一定走在外资之前,1.0
拥有现金才是王者,1.0
打倒中远海控！,2.0
海控快跌停,2.0
好啦，涨得不跟，今天跌的跟，垃,2.0
这个垃圾天又塌了。垃圾,2.0
一季度赚的比腾讯还多，股价啊，,1.0
挂了这么多250，和中远海控真匹,2.0
中远海控：黑色的星期四,2.0
永远都是跌，你能争气点吗？[哭],2.0
上海已经在抢舱位了，升价格是必然现象,1.0
H股涨它不跟，跌的时候就跟吃泻,2.0
低开高走  涨停,1.0
涨得不跟，跌的使劲跟，生,2.0
由于优秀经营业绩，今天中远海控低开高走。,1.0
感觉会低开,2.0
好股票，不怕，市盈率马上一以内了，我就问你们怕什么,1.0
港股开盘跌了2个点，这个垃圾肯定也要跌的,2.0
港股站五日线，希望a也可以$中远,1.0
大涨,1.0
放心今天上午连13.5都保不住，不,2.0
.这次反弹他是毛都没长啊,2.0
我心中的一团火是不会熄灭的$中,1.0
今天怎么办啊,2.0
今天完了,2.0
中远海控05月18日被沪股通减持662.66万股,2.0
【2022.5.19】美股再次暴跌，我们还能独善其身吗？这,2.0
任凭风吹浪打，我自岿然不动！,1.0
做好价值预期管理，适时实施股份回购，增强投资者信心,1.0
20的本，不回本，打死不卖,1.0
今天刚买，明天能不能给个惊喜啊,1.0
今天清仓了，宁愿以后追高，太折磨人了,2.0
海控已进入温水煮青蛙模式，二三块的股票,2.0
可以涨了，我清仓了,2.0
被套几天了，亏了一两百，睡不着,2.0
这股就是，砸到散户都交出筹码，,2.0
啥也不说了，这帮孙子会遭报应的,2.0
以星海运跌7个点了。跟跌不跟涨。。。。,2.0
。。。。跟跌不跟涨的东西。。。,2.0
绝了，港股涨了这么多一天不跟的！,2.0
大周期，大周期，大周期，涨一年跌三年！哈哈！3元到,2.0
越南出口额超过上海了，二季报出来就跌成狗了，小散们,2.0
港股海控突破压力线，感觉明天国内海控要大涨！,1.0
买了这个垃圾浪费了一波一波行情，90%的股票这次都反,2.0
我怎么觉得本月内中远海控至少也能涨到16元吧，我就是,1.0
要飞了吧,1.0
港股上涨最大利好是a股收盘了[摊,2.0
快进一带一路马上起飞,1.0
散户们，你们再不割肉海狗就成僵,2.0
盘子太大，五十多万散户，想上去谈何容易，,2.0
你是真狗啊,2.0
港股两天涨了5个点，你还跌了2分,2.0
利好消息来了，被低估应该能涨了,1.0
你这个废物，H股马上追上你了，,2.0
垃圾不如，还有韭菜在幻想了,2.0
丁字裤说明天反弹，大涨,1.0
今天又进了5000股[大笑],1.0
明天你不涨三个点你就是我孙子,2.0
港股开始涨了，有抢筹的迹象，就,1.0
价值投资[大笑][大笑][大笑]，在,1.0
孙子看看港股,2.0
你说恼火不恼火，H股不带A股玩。A股一收盘H股就猛拉。,2.0
继续摆烂，T一点是一点,1.0
割肉吧，没戏了，我已清仓,2.0
真特么恶心玩意,2.0
打倒中远海控！！！！！！！！！？,2.0
极品垃圾,2.0
垃圾,2.0
真的绝了，这董事长上台这么久了都不干事的嘛？啥水平,2.0
此股是鸡集中营,2.0
怎一个垃圾了得。,2.0
你姥姥！[怒][怒][怒][怒][怒][,2.0
连首次股东大会都不参与的董事长,2.0
就是这么个熊样,2.0
50国企拉级,2.0
到底是公司烂？还是投资者烂？为什么国内外、港股的海,2.0
今年行情不行，劝大家撤了,2.0
大盘跌他也跌，大盘涨他还跌，肯定有猫腻。,2.0
弱鸡,2.0
持有400多天，亏了十几个点走了！垃圾,2.0
万绿龟不下台，海控没有好。,2.0
明天大盘大跌，海控13.2元,2.0
这不对呀，大盘涨多跌少，我这咋,2.0
控盘玩的很6,2.0
要变盘了,1.0
涨一分比还费劲,2.0
垃圾股，海控,2.0
终于涨了  靠 这玩意,1.0
千万别红看着不习惯,2.0
中远海控跌是难勃万，涨是万一秒,2.0
主力不在了，这货躺平了，不涨不,2.0
压着吧不要涨！,2.0
这就是韭菜喜欢的低市盈率，呵呵,2.0
不奢求你涨 你不跌行不？,1.0
一个星期涨l毛多，跌4天,2.0
还没选择方向，不能进,2.0
几分钱玩一天,2.0
大家说它是不是个死货,2.0
看月线，强支持在10块边上,1.0
下跌的理由是什么,2.0
每天流出资金股价反而不跌，那就后头必须有大跌暴跌了,2.0
中远海控营利能力这么强，为什么股价上不来呢？,2.0
这种垃圾股，专坑散户的股票为啥不退市,2.0
永远没有惊喜的股票，天天就是跌,2.0
业绩好就是个笑话，业绩不好的反而涨上天，大A本色,2.0
业绩是真是假？业绩与股价严重背离，投资者怨声一片,2.0
垃圾，去年赔了30％，还好割了，,2.0
赶紧分红吧，分红了我再加仓,1.0
都轮不到海狗,2.0
幻想庄家和主力坐在水雷上，轰的一声，不清楚发生什么,2.0
下午翻红？,1.0
死垃圾,2.0
喋喋不休的。,2.0
没有用的东西,2.0
后悔当初没买中远海控了[哭][哭],1.0
绿油油大韭菜园,2.0
被套的价值投资者们不用慌，无非,1.0
今天又在建仓，心里想法不到20不卖。大家说对吗？,1.0
前段时间还可以做T，现在T都没法,2.0
真是醉了，涨几分第二天必跌几毛,2.0
这个股不错，很抗跌,1.0
快进快进快进，下午就没有机会了,1.0
今天必破14了！亏损不是太严重的,2.0
比起盼涨，更期待你的跌停,2.0
这个位置跌不到哪去了，因为现在,1.0
大佬刚刚拉的怎么好，是不是看大盘不对劲反手大单出货,2.0
14横太久的话以后这个位置就是顶,2.0
天下第一假值股。,2.0
今天13.5妥妥的，哈哈哈。你们的价值,1.0
快点掉我好建仓,1.0
挂个涨停价试试有没有机会,1.0
舒服啊舒服啊，哈哈哈,1.0
14.3进场，继续吃跌，喜提垃圾股，共勉,2.0
真的好好笑。17就清仓了，还好亏得少。,2.0
均线压的死死的，10元见,2.0
没有比这股更垃圾的了，什么价值投资在这里都是糊说骗,2.0
娘稀屁,2.0
还看多吗，海控就是专门打脸你们的,2.0
脑瓜子又嗡嗡的了，天天被砸真的,2.0
害群之马，打压指数！[怒][怒][,2.0
能涨涨吗？买了你就挨套[滴汗][,2.0
最大的空头就是中远自己，他们自己开大量空单做空自家,2.0
垃圾股，垃圾管理层，毫无作为！,2.0
业绩这么好为啥还一直跌，没搞懂,1.0
就他妈你个垃圾是绿的,2.0
干脆点，来三个跌停板，直接停牌,2.0
此股大势已去，跑为上策[卖出][卖出][卖出],2.0
怎么天天跌呢,2.0
天天一帮托,2.0
真的是垃圾股，涨一次没轮到，跌,2.0
万绿你每天给谁下跪呢？,2.0
看不懂了恶心人跟浪费行情挺厉害,2.0
天天跌！,2.0
垃圾海控,2.0
这个公司太无耻了告他不做为,2.0
看见你们都在骂他我就放心了,2.0
都是卖盘，拉也不拉了，直接跳水,2.0
傻傻的真可爱,2.0
A股最差劲公司和最差劲管理层。,2.0
真他m无耻,2.0
啥时候可以入啊,2.0
这个主力，只知道打崩散户情绪减,2.0
今天跌停,2.0
一言难尽,2.0
大家不要再看吧里的几个鬼神胡掐,2.0
你还不来个涨停，散户们都走光了,2.0
这种公司还上什么市啊？,2.0
有本事到13呀，我要加仓,1.0
猜中远银行今天会涨停吗,1.0
今天跌停可期,2.0
今天能有一个涨停,1.0
今上涨,1.0
全球一片红,1.0
行运业务必须高度发展比如，宜宾,1.0
中遠海控全球前三大航運公司！掌控貨櫃、航運得天下！,1.0
各种迹象表明，要涨了。,1.0
继续磨[哭][惊吓][捂脸],2.0
明天高拉可出？还是继续坐稳。,1.0
看不懂这么低PE不涨,1.0
垃圾股票，明天不涨清仓了，,2.0
不到40不卖，40才市盈率7，怕啥,1.0
退市吧人心不善恶人当道,2.0
海控，海能同到12元’时一定满仓加杠杆,1.0
A股最具价值的标的之一，是金子总会发光的！[握手][抱,1.0
兄弟们还在坚持呢，我都已经出来,2.0
一众小散开始激动了，港股大涨，,1.0
筹码收集的基本上到位，趋势的方,1.0
天天高开低走，这货已经被小散放弃了！,2.0
30绝对没问题,1.0
大涨0.06，普天同庆[旺柴],1.0
明天涨几分啊，我迫不及待了,1.0
开始建仓，我会不断买入,1.0
又要开始创新高了！,1.0
赚了1000个亿，分红100亿，铁公鸡一个,2.0
尾盘拉升，有鬼,1.0
不错大涨6分，韭菜们继续做梦,2.0
极致缩量，加上收盘后港股大涨，,1.0
成交量继续缩量，周线底背离，已,1.0
你这个垃圾终于收盘了，你爹港股终于可以涨了。,2.0
什么时候到十元啊，我捡垃圾等你,2.0
中远海控，明天继续涨,1.0
走了，去特么的吧,2.0
明天继续低开低走，这票太垃圾太弱,2.0
"14.25,全割了!再见，再也不见!亏",2.0
中远海控我出了，他今天尾盘涨了？看这样子要怒涨3---,1.0
明天会不会，向上拉？,1.0
无量啊！,2.0
早上14.28满仓了，爱咋的咋的！[捂脸][捂脸][捂脸][捂,1.0
明天暴跌！,2.0
叫你一声阿斗不过分吧,2.0
海控每次利好诱多，股价却越来越低,2.0
这控盘太恶心了,2.0
落魄的凤凰不如鸡何况是只老狗更,2.0
压盘太明显了，也不掩饰，也不真,2.0
中远茅业绩好，分配也好，目前股价处于低价位，没有不,1.0
这股没资金关注，建议先撤了，去油运股,2.0
大衰股,2.0
真是个鬼！,2.0
的好处是板块大跌他也不会跌停，只会钝刀子割肉,1.0
本周连续下跌，可到12.5,2.0
割了吧，外面随便找一个都比她好,2.0
臭垃圾,2.0
买这股真是到他妈八辈子的霉了,2.0
真弱，要死来了,2.0
海控真牛，大牛股今天大涨一份钱,2.0
宝宝心里苦啊,2.0
波动小，做T都没有多少收益,2.0
终究是错付了,2.0
中远海控之至暗时刻,2.0
非常有潜力的一只股，现在这个价,1.0
扶不起的阿斗,2.0
以后改名St海控,2.0
天天上演，狼来了。,2.0
一个优秀的公司，必须是时刻感恩,1.0
我说过只要海能涨这垃圾必跌！,2.0
市场不买账，还不如退市！,2.0
每天要死不活的，说明主力一个月,2.0
中远无主力，鉴定完毕,2.0
你倒是涨一下看看呀,1.0
机构会说，海控的暴利不可持续，肯定会被打回原形,2.0
万荣主攻中海是决策中最大的失败,2.0
这要是出一个利空或者大盘暴跌这,2.0
散户千万别买此股，买了的今早抛,2.0
海控的低市盈率就是个陷阱，主力利用海控的低市盈率疯,2.0
